,Player,tackleSolo,tackleAst,tackleTot,tackleLoss,Sk,defInt,defYds,defAvg,defIntTD,defIntPD,fumFR,fumYds,fumTD,fumFF
0,AJ Hawk,69.0,52.0,121.0,16.5,9.5,7.0,123.0,17.6,1.0,,,,,
1,AJ Nicholson,53.0,47.0,100.0,9.5,1.0,3.0,59.0,19.7,1.0,,1.0,23.0,1.0,
2,Aaron Merz,1.0,0.0,1.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0
3,Abdul Hodge,96.0,62.0,158.0,11.0,1.0,,,,,0.0,1.0,47.0,0.0,3.0
4,Alan Zemaitis,37.0,14.0,51.0,2.5,0.0,12.0,269.0,22.4,1.0,,,51.0,2.0,
5,Anthony Cannon,65.0,49.0,114.0,12.5,2.5,1.0,16.0,16.0,0.0,,,,,
6,Anthony Montgomery,25.0,20.0,45.0,6.0,3.0,2.0,3.0,1.5,0.0,,,,,
7,Anthony Smith,50.0,21.0,71.0,5.0,3.0,14.0,172.0,12.3,1.0,,1.0,3.0,0.0,
8,Ashton Youboty,42.0,14.0,56.0,6.0,1.0,5.0,77.0,15.4,0.0,,,0.0,1.0,
9,Barry Cofield,23.0,39.0,62.0,6.5,2.0,1.0,16.0,16.0,0.0,,,,,
10,Bernard Pollard,64.0,28.0,92.0,1.5,0.0,4.0,19.0,4.8,0.0,,,,,
11,Bobby Carpenter,33.0,16.0,49.0,10.5,8.0,3.0,13.0,4.3,0.0,2.0,0.0,0.0,0.0,0.0
12,Brad Butler,1.0,0.0,1.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0
13,Brandon Johnson,45.0,28.0,73.0,8.5,2.0,4.0,74.0,18.5,1.0,,1.0,20.0,1.0,
14,Brodrick Bunkley,39.0,27.0,66.0,25.0,9.0,,,,,0.0,0.0,0.0,0.0,0.0
15,Calvin Lowry,48.0,31.0,79.0,1.5,1.0,9.0,110.0,12.2,0.0,,,,,
16,Cedric Griffin,44.0,27.0,71.0,0.0,0.0,3.0,29.0,9.7,0.0,,0.0,0.0,1.0,
17,Chad Greenway,92.0,64.0,156.0,10.0,2.0,4.0,70.0,17.5,1.0,,,,,
18,Charles Bennett,29.0,14.0,43.0,14.5,4.0,3.0,48.0,16.0,0.0,,,,,
19,Charlie Peprah,28.0,15.0,43.0,3.0,0.0,9.0,214.0,23.8,1.0,5.0,1.0,0.0,0.0,2.0
20,Chase Page,11.0,16.0,27.0,6.5,4.0,,,,,2.0,0.0,0.0,0.0,0.0
21,Claude Wroten,17.0,27.0,44.0,10.5,4.5,,,,,2.0,0.0,0.0,0.0,0.0
22,Clint Ingram,35.0,26.0,61.0,10.5,5.0,5.0,63.0,12.6,1.0,,,,,
23,DQwell Jackson,56.0,81.0,137.0,6.5,4.0,6.0,116.0,19.3,1.0,,,,,
24,Daniel Bullocks,46.0,37.0,83.0,4.0,0.0,8.0,210.0,26.3,0.0,,,40.0,2.0,
25,Darnell Bing,36.0,14.0,50.0,2.5,0.0,8.0,161.0,20.1,1.0,,,,,
26,Darryl Tapp,27.0,21.0,48.0,14.5,10.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0
27,Davin Joseph,1.0,0.0,1.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0
28,Dawan Landry,53.0,23.0,76.0,3.5,0.0,7.0,38.0,5.4,0.0,,,,,
29,DeMario Minter,38.0,10.0,48.0,3.0,0.0,2.0,0.0,0.0,0.0,,,,,
30,DeMeco Ryans,41.0,35.0,76.0,11.5,5.0,2.0,7.0,3.5,0.0,,,,,
31,Dee McCann,35.0,23.0,58.0,2.5,0.0,7.0,9.0,1.3,0.0,,,,,
32,Derrick Martin,32.0,15.0,47.0,3.5,1.0,6.0,49.0,8.2,1.0,,,,,
33,Domata Peko,33.0,20.0,53.0,2.5,1.0,,,,,1.0,1.0,74.0,1.0,1.0
34,Donte Whitner,56.0,17.0,73.0,9.0,4.0,5.0,62.0,12.4,1.0,,,,,
35,Drew Coleman,31.0,5.0,36.0,0.0,0.0,5.0,90.0,18.0,0.0,,,,,
36,Dusty Dvoracek,17.0,22.0,39.0,13.5,4.0,1.0,6.0,6.0,0.0,,,,,
37,EJ Whitley,1.0,0.0,1.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0
38,Elvis Dumervil,36.0,27.0,63.0,22.0,20.0,1.0,9.0,9.0,0.0,,,,,
39,Ernie Sims,22.0,50.0,72.0,10.0,2.5,2.0,3.0,1.5,0.0,,0.0,0.0,0.0,
40,Freddy Keiaho,68.0,45.0,113.0,11.5,1.0,1.0,15.0,15.0,0.0,,,,,
41,Frostee Rucker,37.0,21.0,58.0,13.0,6.5,2.0,4.0,2.0,0.0,,,,,
42,Gerrick McPhearson,26.0,11.0,37.0,0.5,0.0,1.0,14.0,14.0,0.0,6.0,1.0,5.0,0.0,1.0
43,Gerris Wilkinson,44.0,41.0,85.0,9.0,4.0,3.0,46.0,15.3,0.0,,,,,
44,Greg Blue,70.0,26.0,96.0,3.5,0.0,2.0,0.0,0.0,0.0,,,,,
45,Haloti Ngata,32.0,29.0,61.0,9.0,3.0,,,,,,,,,
46,Jamar Williams,48.0,22.0,70.0,4.0,2.0,8.0,141.0,17.6,1.0,,,,,
47,James Anderson,41.0,41.0,82.0,8.5,3.0,3.0,53.0,17.7,1.0,,,,,
48,James Wyche,40.0,18.0,58.0,6.5,4.5,,,,,3.0,0.0,0.0,0.0,4.0
49,Jarrad Page,53.0,19.0,72.0,7.0,1.0,9.0,116.0,12.9,2.0,,,,,
50,Jason Allen,14.0,15.0,29.0,10.0,7.0,,,,,2.0,0.0,0.0,0.0,1.0
51,Jason Hatcher,51.0,36.0,87.0,14.0,5.5,0.0,0.0,,0.0,3.0,0.0,,,0.0
52,Jason Spitz,2.0,0.0,2.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0
53,Jeremy Mincey,31.0,31.0,62.0,10.5,3.5,1.0,23.0,23.0,0.0,2.0,0.0,0.0,0.0,1.0
54,Jeromey Clary,1.0,1.0,2.0,0.0,0.0,,,,,,,,,
55,Jesse Mahelona,18.0,17.0,35.0,7.0,2.0,,,,,0.0,0.0,0.0,0.0,1.0
56,Jimmy Martin,3.0,6.0,9.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,0.0
57,John McCargo,10.0,14.0,24.0,9.0,0.5,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
58,Johnny Jolly,19.0,44.0,63.0,11.5,5.0,,,,,1.0,0.0,0.0,0.0,0.0
59,Jon Alston,31.0,21.0,52.0,9.5,6.5,2.0,2.0,1.0,0.0,,,,,
60,Jonathan Lewis,,,,,,1.0,3.0,3.0,0.0,,0.0,0.0,1.0,
61,Josh Lay,,,,,,3.0,117.0,39.0,1.0,,,,,
62,Julian Jenkins,24.0,26.0,50.0,9.0,7.0,,,,,0.0,1.0,3.0,1.0,1.0
63,Justin Phinisee,53.0,13.0,66.0,1.0,0.0,7.0,216.0,30.9,0.0,,,,,
64,Kamerion Wimbley,,,,,,,,,,,1.0,12.0,0.0,
65,Kedric Golston,13.0,7.0,20.0,2.0,1.0,,,,,0.0,0.0,0.0,0.0,0.0
66,Keith Ellison,60.0,39.0,99.0,14.5,5.0,2.0,47.0,23.5,0.0,,,,,
67,Kelly Jennings,24.0,8.0,32.0,3.0,1.0,6.0,37.0,6.2,0.0,,,,,
68,Kevin Simon,40.0,48.0,88.0,4.0,1.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,1.0
69,Kili Lefotu,1.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
70,Ko Simpson,72.0,31.0,103.0,2.5,0.0,7.0,110.0,15.7,1.0,,,76.0,2.0,
71,LaJuan Ramsey,19.0,21.0,40.0,5.5,1.0,,,,,0.0,1.0,19.0,0.0,0.0
72,Leon Williams,35.0,19.0,54.0,3.5,0.0,,,,,2.0,0.0,51.0,0.0,0.0
73,Manny Lawson,33.0,25.0,58.0,19.5,10.5,,,,,,,,,
74,Marcus Hudson,34.0,22.0,56.0,1.0,0.0,8.0,194.0,24.3,3.0,,,,,
75,Marcus Maxey,15.0,12.0,27.0,3.0,0.0,2.0,32.0,16.0,0.0,,,,,
76,Marcus McNeill,1.0,0.0,1.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0
77,Mario Williams,32.0,30.0,62.0,24.0,14.5,,,,,,,,,
78,Mark Anderson,23.0,17.0,40.0,14.5,6.5,,,,,0.0,1.0,0.0,0.0,1.0
79,Mathias Kiwanuka,34.0,17.0,51.0,16.5,9.5,3.0,32.0,10.7,1.0,4.0,0.0,0.0,0.0,1.0
80,Melvin Oliver,33.0,31.0,64.0,11.0,9.0,1.0,27.0,27.0,0.0,1.0,0.0,0.0,0.0,0.0
81,Michael Huff,44.0,43.0,87.0,9.0,2.0,7.0,162.0,23.1,4.0,,,21.0,1.0,
82,Montavious Stanley,29.0,20.0,49.0,10.0,6.0,,,,,1.0,1.0,56.0,1.0,1.0
83,Nate Salley,27.0,16.0,43.0,1.5,0.0,3.0,0.0,0.0,0.0,,,,,
84,Omar Gaither,50.0,28.0,78.0,8.0,4.0,2.0,20.0,10.0,0.0,1.0,0.0,0.0,0.0,4.0
85,Orien Harris,18.0,22.0,40.0,11.0,3.5,,,,,0.0,0.0,0.0,0.0,0.0
86,Parys Haralson,33.0,12.0,45.0,17.0,8.5,,,,,1.0,2.0,35.0,1.0,3.0
87,Pat Watkins,44.0,33.0,77.0,2.5,0.0,10.0,89.0,8.9,0.0,,,25.0,1.0,
88,Ray Edwards,22.0,6.0,28.0,11.0,5.5,1.0,0.0,0.0,0.0,,1.0,4.0,0.0,
89,Richard Marshall,57.0,21.0,78.0,1.0,0.0,9.0,305.0,33.9,0.0,,,,,
90,Rob Ninkovich,35.0,13.0,48.0,17.0,8.0,2.0,37.0,18.5,0.0,,,,,
91,Rodrique Wright,11.0,16.0,27.0,7.5,3.0,,,,,5.0,1.0,67.0,1.0,1.0
92,Roman Harper,35.0,34.0,69.0,6.5,0.5,5.0,76.0,15.2,0.0,,,0.0,1.0,
93,Ryan LaCasse,30.0,22.0,52.0,12.0,9.0,1.0,0.0,0.0,0.0,,,,,
94,Spencer Toone,52.0,61.0,113.0,5.0,2.5,,,,,,,,,
95,Stanley McClover,21.0,10.0,31.0,13.5,8.0,,,,,3.0,0.0,0.0,0.0,1.0
96,Stephen Tulloch,59.0,75.0,134.0,21.0,6.0,1.0,50.0,50.0,1.0,,,,,
97,TJ Rushing,37.0,11.0,48.0,0.5,0.0,4.0,96.0,24.0,0.0,,,,,
98,Tamba Hali,27.0,38.0,65.0,17.0,11.0,1.0,5.0,5.0,0.0,4.0,0.0,0.0,0.0,1.0
99,Terna Nande,20.0,24.0,44.0,4.0,0.0,4.0,114.0,28.5,1.0,1.0,1.0,3.0,0.0,0.0
100,Tim Dobbins,48.0,55.0,103.0,7.5,1.0,3.0,65.0,21.7,0.0,,,,,
101,Tim Jennings,46.0,10.0,56.0,7.0,1.0,10.0,194.0,19.4,2.0,,,,,
102,Tim McGarigle,81.0,75.0,156.0,7.0,2.0,3.0,17.0,5.7,0.0,,,,,
103,Titus Adams,26.0,23.0,49.0,4.0,1.5,2.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
104,Tye Hill,35.0,8.0,43.0,4.0,0.0,5.0,33.0,6.6,0.0,,,,,
105,Tyrone Culver,23.0,21.0,44.0,2.0,2.0,5.0,72.0,14.4,0.0,,,30.0,1.0,
106,Vickiel Vaughn,46.0,20.0,66.0,2.0,0.0,7.0,105.0,15.0,1.0,,,,,
107,Victor Adeyanju,32.0,15.0,47.0,12.0,6.5,,,,,2.0,1.0,4.0,1.0,1.0
108,Zach Strief,0.0,1.0,1.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0
