Round,Pick,Team,Player,First,Last,Position,Age,Until,AP1,PB,YearsStarter,CareerAverage,DraftAverage,Games,PassComp,PassAtt,PassYards,PassTDs,Int,RushAtt,RushYards,RushTDs,Rec,RecYards,RecTDs,TackleSolo,DefensiveInt,Sacks,College
4,124,NYG,Barry Cofield,Barry,Cofield,DT,22,2015,0,0,8,44,29,138,0,0,0,0,0,0,0,0,0,0,0,208,0,19.5,Northwestern
4,125,DAL,Skyler Green,Skyler,Green,WR,21,2008,0,0,0,0,0,11,0,0,0,0,0,1,1,0,3,33,0,0,0,0,LSU
4,126,DEN,Elvis Dumervil,Elvis,Dumervil,DE,22,2017,2,5,6,64,42,162,0,0,0,0,0,0,0,0,0,0,0,263,1,105.5,Louisville
4,127,MIN,Ray Edwards,Ray,Edwards,DE,21,2012,0,0,5,37,27,97,0,0,0,0,0,0,0,0,0,0,0,168,0,33,Purdue
4,128,SEA,Rob Sims,Rob,Sims,G,22,2014,0,0,7,44,11,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ohio St.
4,129,NYG,Guy Whimper,Guy,Whimper,DE,23,2013,0,0,1,13,2,78,0,0,0,0,0,0,0,0,3,28,1,0,0,0,East Carolina
4,130,DEN,Domenik Hixon,Domenik,Hixon,WR,21,2013,0,0,0,17,0,76,0,0,0,0,0,3,18,0,109,1460,7,27,0,0,Akron
4,131,PIT,Willie Colon,Willie,Colon,G,23,2015,0,0,6,43,33,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Hofstra
4,132,BAL,PJ Daniels,PJ,Daniels,RB,23,2007,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Georgia Tech
4,133,PIT,Orien Harris,Orien,Harris,DT,23,2009,0,0,0,2,0,20,0,0,0,0,0,0,0,0,0,0,0,9,0,0,Miami (FL)
5,134,BUF,Kyle Williams,Kyle,Williams,DT,23,2018,0,6,11,77,77,183,0,0,0,0,0,1,1,1,1,9,0,387,1,48.5,LSU
5,135,NOR,Rob Ninkovich,Rob,Ninkovich,DE,22,2016,0,0,7,50,0,131,0,0,0,0,0,0,0,0,0,0,0,273,5,46,Purdue
5,136,NWE,Ryan OCallaghan,Ryan,OCallaghan,T,23,2010,0,0,1,12,7,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,California
5,137,TEN,Terna Nande,Terna,Nande,LB,23,2006,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Miami (OH)
5,138,DAL,Pat Watkins,Pat,Watkins,DB,23,2010,0,0,1,7,7,53,0,0,0,0,0,0,0,0,0,0,0,104,4,0,Florida St.
5,139,ATL,Quinn Ojinnaka,Quinn,Ojinnaka,G,22,2012,0,0,0,12,7,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Syracuse
5,140,SFO,Parys Haralson,Parys,Haralson,DE,22,2014,0,0,7,37,29,118,0,0,0,0,0,0,0,0,0,0,0,190,0,28,Tennessee
5,141,DET,Jonathan Scott,Jonathan,Scott,T,23,2014,0,0,2,20,4,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Texas
5,142,ARI,Brandon Johnson,Brandon,Johnson,LB,23,2012,0,0,1,13,0,87,0,0,0,0,0,0,0,0,0,0,0,133,3,3.5,Louisville
5,143,BUF,Brad Butler,Brad,Butler,T,22,2009,0,0,2,12,12,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Virginia
5,144,STL,Marques Hagans,Marques,Hagans,WR,23,2008,0,0,0,1,1,10,1,1,5,0,0,3,-2,0,9,108,0,0,0,0,Virginia
5,145,CLE,Jerome Harrison,Jerome,Harrison,RB,23,2012,0,0,0,13,11,63,0,0,0,0,0,356,1681,7,70,490,3,4,0,0,Washington St.
5,146,BAL,Dawan Landry,Dawan,Landry,DB,23,2014,0,0,8,43,21,130,0,0,0,0,0,0,0,0,0,0,0,562,13,8,Georgia Tech
5,147,PHI,Jeremy Bloom,Jeremy,Bloom,DB,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Colorado
5,148,GNB,Ingle Martin,Ingle,Martin,QB,24,2006,0,0,0,0,0,1,0,0,0,0,0,2,-5,0,0,0,0,0,0,0,Furman
5,149,MIN,Greg Blue,Greg,Blue,DB,24,2007,0,0,0,1,1,20,0,0,0,0,0,0,0,0,0,0,0,18,0,0,Georgia
5,150,NYJ,Jason Pociask,Jason,Pociask,TE,23,2007,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,7,0,0,0,0,Wisconsin
5,151,SDG,Tim Dobbins,Tim,Dobbins,LB,23,2014,0,0,1,19,9,110,0,0,0,0,0,0,0,0,0,0,0,198,3,2,Iowa St.
5,152,CLE,DeMario Minter,DeMario,Minter,DB,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Georgia
5,153,WAS,Anthony Montgomery,Anthony,Montgomery,NT,22,2009,0,0,1,14,14,42,0,0,0,0,0,0,0,0,0,0,0,55,0,3,Minnesota
5,154,KAN,Marcus Maxey,Marcus,Maxey,DB,23,2006,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Miami (FL)
5,155,CAR,Jeff King,Jeff,King,TE,23,2012,0,0,6,10,7,108,0,0,0,0,0,0,0,0,156,1323,12,7,0,0,Virginia Tech
5,156,TAM,Julian Jenkins,Julian,Jenkins,DE,22,2006,0,0,0,1,1,12,0,0,0,0,0,0,0,0,0,0,0,6,0,0,Stanford
5,157,CIN,AJ Nicholson,AJ,Nicholson,LB,23,2006,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Florida St.
5,158,NYG,Charlie Peprah,Charlie,Peprah,DB,23,2012,0,0,2,11,0,74,0,0,0,0,0,0,0,0,0,0,0,142,8,0,Alabama
5,159,CHI,Mark Anderson,Mark,Anderson,DE,23,2012,0,0,1,21,14,98,0,0,0,0,0,0,0,0,0,0,0,132,0,36.5,Alabama
5,160,JAX,Brent Hawkins,Brent,Hawkins,DE,23,2007,0,0,0,3,3,20,0,0,0,0,0,0,0,0,0,0,0,19,0,5.5,Illinois St.
5,161,DEN,Chris Kuper,Chris,Kuper,G,23,2013,0,0,5,32,32,90,0,0,0,0,0,0,0,0,0,7,0,0,0,0,North Dakota
5,162,IND,Michael Toudouze,Michael,Toudouze,G,23,2011,0,0,0,1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TCU
5,163,SEA,David Kirtman,David,Kirtman,RB,23,2008,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,USC
5,164,PIT,Omar Jacobs,Omar,Jacobs,QB,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Bowling Green
5,165,GNB,Tony Moll,Tony,Moll,T,23,2011,0,0,0,13,10,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Nevada
5,166,BAL,Quinn Sypniewski,Quinn,Sypniewski,TE,24,2007,0,0,1,2,2,31,0,0,0,0,0,0,0,0,36,261,1,2,0,0,Colorado
5,167,PIT,Charles Davis,Charles,Davis,TE,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Purdue
5,168,PHI,Omar Gaither,Omar,Gaither,LB,22,2013,0,0,2,25,22,92,0,0,0,0,0,0,0,0,0,0,0,264,2,6,Tennessee
5,169,TEN,Jesse Mahelona,Jesse,Mahelona,DT,23,2007,0,0,0,1,1,11,0,0,0,0,0,0,0,0,0,0,0,16,0,1,Tennessee
6,170,HOU,Wali Lundy,Wali,Lundy,RB,22,2006,0,0,1,5,5,14,0,0,0,0,0,124,476,4,33,204,0,0,0,0,Virginia
6,171,NOR,Mike Hass,Mike,Hass,WR,23,2009,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Oregon St.
6,172,TEN,Jonathan Orr,Jonathan,Orr,WR,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Wisconsin
6,173,WAS,Reed Doughty,Reed,Doughty,DB,23,2013,0,0,2,20,20,107,0,0,0,0,0,0,0,0,0,0,0,336,3,3.5,Northern Colorado
6,174,NOR,Josh Lay,Josh,Lay,DB,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Pittsburgh
6,175,SFO,Delanie Walker,Delanie,Walker,WR,22,2019,0,3,7,39,8,183,0,0,0,0,0,16,89,1,504,5888,36,37,0,0,Central Missouri St.
6,176,OAK,Kevin Boothe,Kevin,Boothe,T,23,2014,0,0,3,26,2,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Cornell
6,177,ARI,Jonathan Lewis,Jonathan,Lewis,DT,22,2006,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,Virginia Tech
6,178,BUF,Keith Ellison,Keith,Ellison,LB,22,2010,0,0,3,19,19,58,0,0,0,0,0,1,6,0,0,0,0,164,2,2,Oregon St.
6,179,DET,Dee McCann,Dee,McCann,DB,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,West Virginia
6,180,CLE,Lawrence Vickers,Lawrence,Vickers,FB,23,2012,0,0,3,3,2,106,0,0,0,0,0,37,98,0,58,404,3,13,0,0,Colorado
6,181,CLE,Babatunde Oshinowo,Babatunde,Oshinowo,DT,23,2007,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,Stanford
6,182,DAL,Montavious Stanley,Montavious,Stanley,DT,24,2009,0,0,0,5,0,33,0,0,0,0,0,0,0,0,0,0,0,46,0,1.5,Louisville
6,183,GNB,Johnny Jolly,Johnny,Jolly,DT,23,2013,0,0,3,23,23,61,0,0,0,0,0,0,0,0,0,0,0,89,1,3,Texas A&M
6,184,ATL,Adam Jennings,Adam,Jennings,WR,23,2009,0,0,0,0,0,46,0,0,0,0,0,1,-4,0,6,62,1,11,0,0,Fresno St.
6,185,GNB,Tyrone Culver,Tyrone,Culver,DB,23,2012,0,0,0,7,1,80,0,0,0,0,0,0,0,0,0,0,0,109,2,1,Fresno St.
6,186,KAN,Tre Stallings,Tre,Stallings,G,23,2007,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mississippi St.
6,187,SDG,Jeromey Clary,Jeromey,Clary,T,22,2014,0,0,6,53,53,103,0,0,0,0,0,0,0,0,1,-8,0,0,0,0,Kansas St.
6,188,SDG,Kurt Smith,Kurt,Smith,K,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Virginia
6,189,NYJ,Drew Coleman,Drew,Coleman,DB,23,2011,0,0,0,9,6,83,0,0,0,0,0,0,0,0,0,0,0,132,4,8,TCU
6,190,KAN,Jeff Webb,Jeff,Webb,WR,24,2008,0,0,0,2,2,31,0,0,0,0,0,1,5,0,36,382,1,6,0,0,San Diego St.
6,191,NWE,Jeremy Mincey,Jeremy,Mincey,DE,22,2015,0,0,4,30,0,96,0,0,0,0,0,0,0,0,0,0,0,152,1,26,Florida
6,192,SFO,Marcus Hudson,Marcus,Hudson,DB,23,2010,0,0,0,5,4,62,0,0,0,0,0,0,0,0,0,0,0,71,0,0,North Carolina St.
6,193,CIN,Reggie McNeal,Reggie,McNeal,QB,22,2006,0,0,0,0,0,7,0,0,0,0,0,1,8,0,0,0,0,0,0,0,Texas A&M
6,194,TAM,Bruce Gradkowski,Bruce,Gradkowski,QB,23,2014,0,0,1,8,3,37,375,709,4057,21,24,88,329,0,0,0,0,0,0,0,Toledo
6,195,CHI,JD Runnels,JD,Runnels,RB,22,2006,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Oklahoma
6,196,WAS,Kedric Golston,Kedric,Golston,DT,23,2016,0,0,4,27,27,142,0,0,0,0,0,0,0,0,0,0,0,137,0,7,Georgia
6,197,SFO,Melvin Oliver,Melvin,Oliver,DE,23,2006,0,0,1,6,6,16,0,0,0,0,0,0,0,0,0,0,0,35,0,1,LSU
6,198,DEN,Greg Eslinger,Greg,Eslinger,C,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Minnesota
6,199,IND,Charlie Johnson,Charlie,Johnson,T,22,2014,0,0,8,56,33,134,0,0,0,0,0,0,0,0,1,-2,0,0,0,0,Oklahoma St.
6,200,CHI,Tyler Reed,Tyler,Reed,G,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Penn St.
6,201,PIT,Marvin Philip,Marvin,Philip,C,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,California
6,202,TAM,TJ Williams,TJ,Williams,TE,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,North Carolina St.
6,203,BAL,Sam Koch,Sam,Koch,P,24,2019,0,1,0,24,24,224,6,6,67,0,0,7,10,1,0,0,0,15,0,0,Nebraska
6,204,PHI,LaJuan Ramsey,LaJuan,Ramsey,DT,22,2009,0,0,0,5,2,34,0,0,0,0,0,0,0,0,0,0,0,23,1,1,USC
6,205,NWE,Dan Stevenson,Dan,Stevenson,G,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Notre Dame
6,206,NWE,Le Kevin Smith,Le,Kevin,DT,24,2010,0,0,0,5,3,45,0,0,0,0,0,0,0,0,0,0,0,19,0,1,Nebraska
6,207,IND,Antoine Bethea,Antoine,Bethea,DB,22,2019,0,3,12,63,42,209,0,0,0,0,0,0,0,0,0,0,0,995,25,9.5,Howard
6,208,BAL,Derrick Martin,Derrick,Martin,DB,21,2013,0,0,0,6,3,73,0,0,0,0,0,0,0,0,0,0,0,77,3,1,Wyoming
7,209,CIN,Ethan Kilmer,Ethan,Kilmer,WR,23,2006,0,0,0,2,2,16,0,0,0,0,0,0,0,0,0,0,0,14,1,0,Penn St.
7,210,NOR,Zach Strief,Zach,Strief,G,22,2017,0,0,6,56,56,158,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Northwestern
7,211,DAL,Pat McQuistan,Pat,McQuistan,T,23,2012,0,0,0,7,3,72,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Weber St.
7,212,MIA,Fred Evans,Fred,Evans,DT,22,2013,0,0,0,9,0,95,0,0,0,0,0,0,0,0,0,0,0,66,0,3,Texas St.
7,213,JAX,James Wyche,James,Wyche,DE,24,2009,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Syracuse
7,214,OAK,Chris Morris,Chris,Morris,C,23,2010,0,0,0,5,5,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Michigan St.
7,215,TEN,Cortland Finnegan,Cortland,Finnegan,DB,22,2015,1,1,6,52,42,133,0,0,0,0,0,0,0,0,0,0,0,541,18,7,Samford
7,216,BUF,Terrance Pennington,Terrance,Pennington,T,22,2007,0,0,1,4,4,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,New Mexico
7,217,DET,Fred Matua,Fred,Matua,G,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,USC
7,218,ARI,Todd Watkins,Todd,Watkins,WR,23,2009,0,0,0,1,0,21,0,0,0,0,0,0,0,0,8,90,0,5,0,0,BYU
7,219,BAL,Ryan LaCasse,Ryan,LaCasse,LB,23,2006,0,0,0,1,0,12,0,0,0,0,0,0,0,0,0,0,0,6,0,0,Syracuse
7,220,NYJ,Titus Adams,Titus,Adams,DT,23,2009,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Nebraska
7,221,STL,Tim McGarigle,Tim,McGarigle,LB,22,2007,0,0,0,1,1,12,0,0,0,0,0,0,0,0,0,0,0,6,0,0,Northwestern
7,222,CLE,Justin Hamilton,Justin,Hamilton,RB,23,2008,0,0,0,1,1,12,0,0,0,0,0,0,0,0,0,0,0,13,0,0,Virginia Tech
7,223,ATL,DJ Shockley,DJ,Shockley,QB,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Georgia
7,224,DAL,EJ Whitley,EJ,Whitley,C,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Texas Tech
7,225,SDG,Chase Page,Chase,Page,DT,23,2007,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,4,0,0,North Carolina
7,226,MIA,Rodrique Wright,Rodrique,Wright,DT,22,2008,0,0,0,4,4,14,0,0,0,0,0,0,0,0,0,0,0,28,0,1.5,Texas
7,227,SDG,Jimmy Martin,Jimmy,Martin,C,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Virginia Tech
7,228,KAN,Jarrad Page,Jarrad,Page,DB,21,2011,0,0,2,18,16,74,0,0,0,0,0,1,4,0,0,0,0,190,12,1,UCLA
7,229,NWE,Willie Andrews,Willie,Andrews,DB,22,2007,0,0,0,3,3,30,0,0,0,0,0,0,0,0,0,0,0,12,0,0,Baylor
7,230,WAS,Kili Lefotu,Kili,Lefotu,G,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Arizona
7,231,CIN,Bennie Brazell,Bennie,Brazell,WR,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LSU
7,232,NYG,Gerrick McPhearson,Gerrick,McPhearson,DB,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Maryland
7,233,MIA,Devin Aromashodu,Devin,Aromashodu,WR,22,2012,0,0,0,10,0,61,0,0,0,0,0,0,0,0,78,1193,5,3,0,0,Auburn
7,234,CAR,Will Montgomery,Will,Montgomery,G,23,2015,0,0,4,33,1,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Virginia Tech
7,235,TAM,Justin Phinisee,Justin,Phinisee,DB,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Oregon
7,236,JAX,Dee Webb,Dee,Webb,DB,21,2006,0,0,0,1,1,11,0,0,0,0,0,0,0,0,0,0,0,15,1,0,Florida
7,237,CAR,Stanley McClover,Stanley,McClover,DE,21,2008,0,0,0,1,1,14,0,0,0,0,0,0,0,0,0,0,0,7,0,1,Auburn
7,238,IND,TJ Rushing,TJ,Rushing,DB,23,2009,0,0,0,3,3,35,0,0,0,0,0,0,0,0,0,0,0,26,0,0,Stanford
7,239,SEA,Ryan Plackemeier,Ryan,Plackemeier,P,22,2008,0,0,0,5,4,43,0,0,0,0,0,1,0,0,0,0,0,1,0,0,Wake Forest
7,240,PIT,Cedric Humes,Cedric,Humes,RB,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Virginia Tech
7,241,TAM,Charles Bennett,Charles,Bennett,LB,23,2006,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Clemson
7,242,STL,Mark Setterstrom,Mark,Setterstrom,G,22,2009,0,0,0,5,5,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Minnesota
7,243,STL,Tony Palmer,Tony,Palmer,G,23,2007,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Missouri
7,244,TAM,Tim Massaquoi,Tim,Massaquoi,TE,24,2007,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Michigan
7,245,TEN,Spencer Toone,Spencer,Toone,LB,26,2006,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Utah
7,246,TEN,Quinton Ganther,Quinton,Ganther,RB,22,2010,0,0,0,3,1,36,0,0,0,0,0,80,280,3,17,151,0,5,0,0,Utah
7,247,DET,Anthony Cannon,Anthony,Cannon,LB,21,2008,0,0,0,3,3,32,0,0,0,0,0,0,0,0,0,0,0,17,0,0,Tulane
7,248,BUF,Aaron Merz,Aaron,Merz,G,23,2006,0,0,0,1,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,California
7,249,SEA,Ben Obomanu,Ben,Obomanu,WR,22,2013,0,0,0,10,10,69,0,0,0,0,0,4,41,0,88,1217,7,23,0,0,Auburn
7,250,WAS,Kevin Simon,Kevin,Simon,LB,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tennessee
7,251,HOU,David Anderson,David,Anderson,WR,23,2011,0,0,1,7,6,67,0,0,0,0,0,0,0,0,88,965,4,8,0,0,Colorado St.
7,252,NOR,Marques Colston,Marques,Colston,WR,23,2015,0,0,7,73,73,146,0,0,0,0,0,2,7,0,711,9759,72,1,0,0,Hofstra
7,253,GNB,Dave Tollefson,Dave,Tollefson,DE,24,2012,0,0,0,6,0,78,0,0,0,0,0,0,0,0,0,0,0,62,0,10.5,NW Missouri St.
7,254,SFO,Vickiel Vaughn,Vickiel,Vaughn,DB,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Arkansas
7,255,OAK,Kevin McMahan,Kevin,McMahan,WR,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Maine